,2080_0000021344_1995_COCA-COLA-CO,2820_0000030554_1995_DUPONT-E-I-DE-NEMOURS-&-CO,2834_0000200406_1995_JOHNSON-&-JOHNSON,2834_0000310158_1995_SCHERING-PLOUGH-CORP,2840_0000080424_1995_PROCTER-&-GAMBLE-CO,2911_0000034088_1995_EXXON-CORP,3021_0000320187_1995_NIKE-INC,3290_0000066740_1995_MINNESOTA-MINING-&-MANUFACTURING-CO,3531_0000018230_1995_CATERPILLAR-INC,3570_0000051143_1995_INTERNATIONAL-BUSINESS-MACHINES-CORP,3577_0000858877_1995_CISCO-SYSTEMS-INC,3674_0000050863_1995_INTEL-CORP,3721_0000012927_1995_BOEING-CO,5211_0000354950_1995_HOME-DEPOT-INC,5331_0000104169_1995_WAL-MART-STORES-INC,7372_0000789019_1995_MICROSOFT-CORP
148,-0.2922008037567139,-0.015470026060938837,-0.02714318037033081,0.019860638305544853,-0.040176447480916984,-0.15125438570976255,0.12012435495853425,-0.06289812177419662,0.21777723729610446,0.00910960044711828,0.4911709725856781,-0.060523565858602524,-0.010807277634739876,-0.5528839230537415,-0.1953222155570984,0.6265561580657959
149,0.6581503748893738,0.30011603236198425,0.3018701672554016,0.2745589315891266,0.14047358930110931,0.24664059281349185,-0.1024000272154808,-0.20614077150821689,0.04990088939666748,0.050315305590629585,0.6054602861404419,-0.029044371098279956,0.5480554103851318,0.5839365124702454,0.1819952726364136,0.33561351895332336
150,-0.20176246762275696,0.08682835847139359,-0.04563026502728462,-0.11656063050031662,0.05522328615188599,-0.08113685995340347,-0.7850306630134583,0.06580433249473573,0.08062873780727386,-0.07306495308876038,-0.21372446417808533,-0.3607906401157379,-0.4999120533466339,0.011098268441855907,0.09483423084020616,0.2559909820556641
151,-0.16242742538452148,0.10911992192268373,0.12178155034780502,-0.07059772312641144,0.026468679308891296,0.10780461132526398,0.046363241970539086,0.11695529520511627,0.12444548308849335,0.03783351927995682,0.19500842690467834,0.390134871006012,-0.17512796819210052,0.10959035903215407,-0.05210701748728752,0.3444419205188751
152,-0.07854729145765305,0.05792612954974175,0.1692451685667038,-0.010052007623016834,-0.024564918130636212,-0.039295919239521034,0.3220032751560211,0.11570991575717925,0.0299222394824028,-0.049284577369689934,0.2130444347858429,0.15621928870677948,0.18918904662132266,-0.061642516404390335,-0.3263909220695496,-0.051655668765306466
153,0.014093062840402125,0.3083051443099976,-0.17545470595359802,-0.005464634858071804,-0.014405740424990654,0.13462845981121066,0.2763668894767761,0.5119071006774902,0.06324927508831024,-0.05385730043053627,-0.3635013699531555,-0.08503711968660355,0.16554194688796994,-0.10019716620445253,0.36752229928970337,-0.2697550356388092
154,-0.8851947784423828,-0.10041002929210664,-0.2768643796443939,-0.5018693208694458,-0.17670321464538574,0.07233243435621263,-1.1743083000183103,-0.5279667973518372,-0.04430551826953888,0.002091920468956232,-0.3030543327331543,0.04552668705582619,-0.09278964251279832,0.03168720006942749,0.13399720191955564,-0.04607728868722916
155,-0.4396923184394837,0.19824165105819705,0.1368555873632431,-0.11350137740373613,0.2482767701148987,0.230740949511528,0.3056640625,0.17112895846366882,-0.023539060726761814,-0.07281661033630371,-0.21508920192718506,0.03095447272062302,-0.025336805731058117,-0.247019037604332,0.14001226425170898,-0.5479132533073425
156,-1.1459821462631226,-0.11833732575178145,-0.30190014839172363,0.055070806294679635,-0.1183391809463501,-0.13134923577308655,0.008059202693402767,-0.07660385221242905,0.04374683648347855,-0.02280799299478531,-0.429977297782898,0.08338475972414018,-0.0775378942489624,-0.3212782442569733,-0.20540116727352145,-0.4506024420261383
157,-0.5009013414382935,-0.2654213607311249,0.028917869552969933,-0.23768673837184906,-0.16110332310199738,-0.10578112304210664,-0.6372033357620239,-0.4092381000518799,-0.18394050002098086,-0.01867605559527874,0.013932708650827408,-0.1368301659822464,-0.11999204009771347,-0.04087754711508751,0.271424800157547,0.4719794988632202
158,0.13516217470169067,0.07391682267189026,-0.06566805392503737,0.1639457643032074,0.07794899493455887,-0.07463440299034119,0.07948006689548492,-0.2115611732006073,-0.1966196596622467,0.007659981958568095,0.4535349607467651,-0.5570660829544067,-0.1514216661453247,0.30572497844696045,0.3355174958705902,-1.2731385231018066
159,-0.14816412329673767,-0.051451809704303735,0.0334622897207737,-0.16521632671356198,0.028215495869517326,-0.07535461336374283,-0.5027786493301392,-0.04356035590171814,-0.30919378995895386,-0.12139026075601578,-0.30365076661109924,-0.09100662171840668,-0.07539238035678864,-0.3702520430088043,-0.2237454354763031,-0.00491341482847929
160,0.6247340440750122,0.36402589082717896,0.3290638625621796,0.3943134248256683,0.426142543554306,0.2858448028564453,0.3405149579048157,0.4321735501289368,0.3134496808052063,0.1191432848572731,0.309424489736557,0.33048215508461,0.5395728945732117,0.3301045894622803,0.56128990650177,-0.1552163064479828
161,-0.20368513464927676,0.14088858664035794,-0.04716507717967034,-0.24852001667022705,0.10967738926410676,0.04160257801413536,-0.014224985614418985,0.05213408917188645,0.03125440329313278,-0.05776607245206832,-0.16951309144496918,0.04166857898235321,0.06555796414613724,0.01575502194464207,-0.07922950387001038,0.3962277173995972
162,-0.85079425573349,0.27022603154182434,0.0768187940120697,-0.22364524006843567,-0.006801486015319824,0.191366508603096,0.19029200077056885,-0.24183189868927,0.045280806720256805,0.04316465184092522,-0.19355179369449613,0.27155363559722895,0.03927486762404442,-0.14630812406539914,-0.16764278709888458,-0.15092936158180234
163,-1.0225354433059692,-0.1155104786157608,-0.13098400831222534,-0.23310911655426025,-0.25282207131385803,-0.007864329032599926,-0.2293856143951416,-0.2545437812805176,-0.17051750421524048,-0.05085446313023567,0.4603635966777802,0.0745525062084198,-0.10129822045564653,-0.15227600932121274,-0.14285190403461456,-0.17560091614723206
164,-0.3956747353076935,0.02735898643732071,-0.052807901054620736,0.09224841743707657,0.07195980846881866,-0.04625862464308739,-0.7785165309906006,0.1184665635228157,-0.056524790823459625,0.037837203592062,0.062396436929702766,-0.1547342836856842,0.3492595851421356,0.26277998089790344,0.08781438320875168,-0.011558431200683115
165,-0.0848289206624031,-0.13239020109176636,0.2033049166202545,-0.07031549513339996,-0.19069762527942655,-0.04007164388895035,-0.2423163801431656,-0.11746619641780852,0.06833453476428986,-0.04842957481741905,0.2489897459745407,-0.2735869884490967,-0.3300270140171051,-0.22605860233306885,-0.32444003224372864,0.5835625529289246
166,0.3388205170631409,-0.26098138093948364,-0.20222929120063785,-0.004093934781849384,-0.3032900094985962,-0.13179557025432587,0.7976385951042175,-0.05652092769742013,-0.0680246651172638,-0.07822006940841675,-0.5247781872749329,0.0563436821103096,-0.17687809467315674,-0.28572067618370056,-0.1356390118598938,-0.2563221752643585
167,0.2381148785352707,0.1977972537279129,-0.03705916181206703,-0.013524193316698073,-0.017677422612905502,0.020777573809027672,-0.06284122169017793,0.3154343366622925,-0.08745431900024414,0.035531654953956604,0.2763144075870514,0.008262756280601025,0.2714102268218994,0.28305044770240784,0.28181442618370056,-0.2336267232894897
168,-0.2958860397338867,-0.4050949215888977,-0.2032177746295929,-0.12352574616670607,-0.1699477881193161,-0.16086572408676147,-0.127158522605896,-0.33620047569274897,-0.2695614695549011,-0.026234706863760948,-0.579182505607605,-0.2103902101516724,-0.5022398829460144,-0.03234139829874039,-0.17987483739852905,-0.023237591609358788
169,1.3298534154891968,0.0965026244521141,0.2288970947265625,0.023085992783308033,0.11059188097715378,0.0859362930059433,0.19081421196460724,0.4520110487937927,0.04426360875368118,0.08571049571037292,-0.019416088238358498,0.8894606828689575,0.38883712887763977,0.18457281589508054,0.29274651408195496,1.3500447273254397
170,-0.0012165228836238384,0.20719346404075625,0.1643608808517456,0.05246876552700997,0.22045303881168365,0.18950943648815155,1.0216251611709597,0.3586536943912506,0.2727779150009155,-0.008862609043717384,0.8564293384552002,0.039952822029590614,0.0634700357913971,0.5009087324142456,0.4276370406150818,0.4211900234222412
171,-0.025506597012281414,0.18557818233966827,0.13525891304016113,0.1977304220199585,0.15885090827941895,-0.13153861463069916,0.6750134825706482,-0.2518787980079651,0.1108502522110939,0.037220608443021774,-0.04169847071170807,-0.05265174061059952,-0.38657113909721375,0.312081903219223,0.18989461660385126,-0.44944503903388977
172,0.5273998379707336,0.09725899994373323,0.09376884996891023,0.12178875505924225,-0.005319082178175449,0.1365586668252945,0.08167193084955215,0.0003538790624588728,0.21844710409641266,-0.04042454436421394,-0.43199515342712397,0.0004400155739858746,-0.055786274373531335,0.2337304651737213,0.11586836725473405,-0.18834981322288516
173,0.030790122225880626,0.12322809547185898,0.022553546354174614,0.146143838763237,-0.11992153525352478,0.1262492686510086,0.3109561800956726,-0.003788970410823822,-0.20200619101524356,-0.002072078874334693,-0.020750686526298526,-0.8863894939422607,-0.10048621892929076,-0.0043725511059165,0.06426607072353363,0.3619108200073242
174,-0.5853468775749207,-0.2618057429790497,-0.2050111293792725,-0.062147215008735664,-0.17408055067062378,-0.16630659997463226,-0.9451555609703064,-0.3289715647697449,0.023240262642502785,-0.017448870465159416,0.2856005132198334,0.10415224730968477,0.02745860069990158,-0.5622090101242065,-0.199081689119339,-0.4830934405326843
175,-0.4368576407432556,0.09661654382944107,-0.20462128520011905,-0.1904727667570114,-0.08525776118040085,-0.03325251117348671,-0.474035382270813,-0.3669853210449219,-0.08447511494159697,0.0222626943141222,0.20844927430152893,-0.4435906410217285,-0.3883311748504639,0.3305850923061371,0.1175449565052986,-0.5346241593360901
176,0.075108602643013,0.24198225140571594,-0.08637818694114685,-0.1351797729730606,-0.09209532290697098,-0.033593621104955666,-0.02715286985039711,0.36303454637527466,-0.11904995888471605,-0.06983067095279694,0.09236209839582443,-0.05012848228216171,-0.2645156979560852,0.2898450791835785,0.1613137125968933,0.10764193534851074
177,-0.4464898705482483,0.08818519115447998,0.15094253420829773,-0.04446852207183838,-0.152850940823555,-0.0030327036511152983,0.08310221880674362,0.04576656594872475,0.12797421216964722,0.0205195564776659,0.2562589943408966,0.31806880235672,-0.2610113620758057,-0.41797611117362976,-0.19350162148475647,0.2806277275085449
178,-0.11223412305116652,-0.060436412692070014,-0.3400236368179321,-0.2333948612213135,0.03107484057545662,-0.047895781695842736,0.10749773681163788,-0.5615535974502563,-0.3625439405441284,-0.029353333637118336,-0.4507548213005066,-1.1740610599517822,-0.735889196395874,0.0991627797484398,-0.05926194041967393,-1.1481637954711914
179,0.05506820976734162,-0.17716048657894135,-0.1210297793149948,0.06971430778503418,-0.09023358672857283,0.015373650006949903,-0.8216931223869324,0.13283206522464752,-0.2198951095342636,-0.048490840941667564,-0.631659746170044,-0.3655090034008026,-0.18310102820396426,0.22997407615184784,0.1262938380241394,-0.24334923923015594
180,-0.6254177689552307,0.06946084648370743,-0.2525343894958496,-0.09573870152235033,-0.3512457609176636,-0.3369765877723694,-0.10854969173669816,0.1381559669971466,-0.4929693639278412,-0.10327418893575667,-0.3361160159111023,0.014592123217880726,-0.5711609125137329,0.14409445226192474,-0.4014997780323029,0.15289510786533356
181,0.03811468556523323,-0.2549339830875397,-0.2069662809371948,-0.10416153818368913,-0.1375265270471573,-0.1972486972808838,-0.6350035667419434,-0.4150354564189911,-0.08649882674217224,-0.02019175887107849,0.2368600815534592,-0.37156131863594055,0.003262191545218229,-0.5874126553535461,-0.4645282924175263,-0.7392526268959045
182,-0.0773991048336029,-0.01430456805974245,-0.07748563587665558,-0.1184467226266861,-0.2024335265159607,-0.03466414287686348,0.3935287296772003,0.011344612576067448,-0.026184607297182083,0.016830457374453545,0.32376667857170105,-0.0944821834564209,0.10901731997728348,-0.5259221196174622,-0.5524141788482666,-0.3857135474681854
183,-0.31130632758140564,-0.3697076439857483,0.15523803234100342,-0.2268708050251007,-0.1842555105686188,-0.0524989664554596,0.14959338307380676,-0.3458356261253357,-0.0810130387544632,-0.02943953685462475,0.15569069981575012,0.2768982946872711,0.2704506814479828,-0.0443025603890419,-0.2365182638168335,0.056508097797632224
184,0.3100937902927399,-0.1430731564760208,-0.19281461834907526,-0.32203009724617004,-0.21147799491882324,-0.1570950448513031,-0.4332061111927033,-0.6536219120025635,-0.11617795377969742,-0.1310689002275467,-0.8971525430679321,-0.9847824573516846,-0.21459370851516724,0.07899721711874008,0.0403774343430996,-1.482389211654663
185,0.2337867021560669,0.30746161937713623,0.4000441133975983,0.162461519241333,0.3973497450351715,0.3305792212486267,0.4604563117027282,0.39423632621765137,0.41622841358184814,0.08322261273860931,0.5197058320045471,0.2438834309577942,0.5177862644195557,0.2598864734172821,0.5006745457649231,-0.5305964946746826
186,0.8964096307754517,-0.05793902650475503,0.2348432093858719,0.4535228908061981,0.099137082695961,0.09856809675693512,0.3462877869606018,0.5372293591499329,0.4009272456169128,0.002294199774041772,0.3853119313716888,1.178616285324097,0.21600767970085144,0.16023334860801694,0.06326574832201004,0.32001060247421265
187,0.3784375488758087,0.06951245665550232,0.2847587466239929,0.217654213309288,0.14738506078720093,0.20885081589221954,0.43082812428474426,0.17049117386341095,-0.05158698558807373,0.06378313899040222,0.25362250208854675,0.7234376072883606,0.18544641137123108,0.1166786402463913,0.09526457637548448,0.1129031628370285
188,-0.05928952991962432,0.23714978992938995,-0.24177201092243195,0.12587203085422516,-0.08068668097257614,0.00804995745420456,0.17125605046749115,0.4087406992912293,0.10338751971721648,0.08571738004684447,0.17844197154045105,0.003194067627191544,0.15372976660728455,0.24881163239479065,-0.0407579205930233,0.1715613752603531
189,-0.03751186653971672,0.2793179452419281,0.1200178936123848,0.07777968049049377,0.4838268458843231,0.15376754105091095,-0.010699046775698662,0.21223244071006772,0.1347818672657013,0.07375752180814743,0.7095434069633484,0.2732811570167541,0.373588889837265,0.2653069198131561,0.2291905879974365,0.6373288035392761
190,0.7067121267318726,-0.40016552805900574,-0.2461108565330505,-0.29905182123184204,-0.4275767207145691,-0.23333992063999176,0.1314956694841385,-0.12270752340555192,-0.25518521666526794,-0.05195638537406922,-0.19398903846740725,-0.4153550565242767,-0.3933612704277039,0.2157210111618042,-0.4271461367607117,-0.12961743772029874
191,-0.09572619199752808,0.19335593283176425,-0.0036948004271835093,-0.06252029538154602,0.09443388134241104,0.05696650594472885,0.6211297512054443,0.3276160061359405,-0.11082054674625397,0.012124085798859595,0.06222216412425041,0.8030824661254883,0.16633103787899015,0.1825725883245468,0.12031932175159454,0.4043975174427033
192,-0.08957439661026001,-0.011536979116499424,-0.10906433314085008,-0.3838872015476227,-0.02781751751899719,0.11941956728696825,-0.21359272301197046,0.009661088697612286,0.04370284080505371,0.033490296453237534,0.18014027178287506,0.4282987713813782,0.19156625866889954,0.14375248551368713,0.2792593538761139,-0.4267720282077789
193,-0.21220791339874268,0.0664748102426529,-0.254418283700943,0.19380301237106326,0.1675977110862732,0.09663473814725876,0.04041726514697075,0.5600537657737732,0.025359854102134705,0.16355377435684204,0.5871599912643433,1.6057031154632568,0.190443754196167,-0.1878131926059723,-0.062490563839674,0.19489867985248568
194,0.05146337673068047,-0.09823007881641388,0.027362659573554996,-0.001868526916950941,0.028004640713334084,0.08502963930368422,-0.4915680587291718,0.25541988015174866,0.2412960082292557,0.035728715360164635,0.5020533204078674,0.026135573163628575,-0.08774837851524353,-0.3711684048175812,-0.2725234031677246,0.08908548951148987
195,-0.6757797002792358,0.388087660074234,0.3286502957344055,0.3717112839221953,0.22651784121990204,0.23572124540805814,-0.094804584980011,0.04943939670920372,0.17313718795776367,0.09471987932920456,0.4097016155719757,0.22005870938301086,-0.005539366509765387,-0.19319221377372744,-0.4111450910568237,0.007863366976380348
196,0.4455887973308563,-0.04868819937109947,-0.38937762379646296,-0.11532650142908095,0.0002119311830028892,0.008490817621350287,0.035717107355594635,-0.11486014723777772,-0.2100890874862671,-0.025847945362329483,0.18299515545368195,-0.21670790016651156,-0.3226760625839233,0.4219958782196045,-0.008602419868111609,-0.4020555019378662
197,-0.035202369093894965,0.0019266093149781227,-0.36318239569664,-0.2360915243625641,-0.17278437316417694,-0.10933516919612883,-0.05378938838839531,-0.3007214069366455,-0.35904109477996826,-0.05799419060349464,0.16448940336704254,-0.06373324245214462,-0.15860536694526672,-0.1049387827515602,-0.2898564040660858,-0.4245962500572205
198,-0.17046454548835754,-0.049707870930433266,-0.0829840824007988,-0.30058595538139343,-0.18891391158103946,-0.2833587825298309,-0.22346465289592746,-0.13452565670013428,-0.17697839438915253,-0.020963910967111588,-0.5898551344871521,-0.4134832620620728,0.02530609630048275,-0.6689867377281189,-0.5398779511451721,-0.5749235153198242
199,0.983794093132019,0.6596634387969971,0.12762047350406647,0.15523120760917666,0.03525840863585472,0.14104072749614716,0.19018471240997314,0.7530397176742554,0.09093378484249116,0.052086517214775085,0.43972766399383545,0.9253467321395874,0.5023443102836609,0.2930274903774261,0.5104581117630005,0.16629652678966522
200,0.3767392337322235,0.3712957501411438,-0.049148984253406525,0.2655967473983765,0.40565571188926697,0.2485617846250534,0.9402796030044556,0.39998140931129456,0.14414848387241366,0.1282489001750946,0.7805048823356628,0.05145541578531265,0.3392826616764069,0.3373621702194214,0.30165913701057434,0.34212353825569153
201,0.21031154692173004,-0.24494336545467374,-0.404677540063858,-0.2828406393527985,-0.23061563074588776,-0.15703140199184418,0.3824840784072876,-0.2697297036647797,-0.16555215418338776,-0.15157876908779144,-0.04569608345627785,-0.4879460036754608,-0.42712366580963135,0.4463630318641663,0.24853312969207764,-0.2834063768386841
202,0.3871213495731354,-0.006158594042062759,0.211239829659462,0.2513157427310944,0.04783501476049423,0.041246965527534485,-0.179207906126976,0.17396202683448792,-0.20414558053016665,0.003427436575293541,0.5797951221466064,0.7117793560028076,-0.16209979355335236,-0.09718894213438034,-0.13483791053295135,0.4933988153934479
203,-0.8312935829162598,0.3270654082298279,-0.015905002132058144,0.04280170053243637,0.02492532879114151,0.1270480751991272,0.6435505151748657,-0.17253346741199493,0.12715090811252594,0.049223072826862335,0.09836558252573012,0.3198857009410858,0.5794462561607361,0.5985674858093262,0.5370163321495056,0.6077011823654175
204,-0.8532027006149292,0.3186677694320679,0.012560300529003143,-0.19578681886196134,-0.07547439634799957,-0.0981043130159378,-0.4561675786972046,0.20772036910057068,-0.16479162871837616,0.03016332164406776,-0.4894992113113403,-0.2585954070091248,0.2339170575141907,0.18561193346977234,-0.1450095921754837,-0.27381351590156555
205,-0.5432286262512207,0.0005256209988147019,-0.13847514986991882,-0.1104455590248108,-0.09579458832740784,0.008712451905012129,-0.14254656434059146,-0.08062253147363663,-0.017891205847263336,-0.018780272454023358,0.15762102603912356,-0.2174229621887207,-0.35143300890922546,0.08270823955535889,-0.16309931874275208,-0.13382336497306824
206,-1.0871750116348269,-0.2897946238517761,-0.2708825469017029,-0.3380379676818848,-0.2385419309139252,-0.09035979956388474,-0.018840741366148,-0.0008995486423373222,-0.26590055227279663,-0.08660531044006348,-0.3582876920700073,-0.6108631491661072,-0.1204846054315567,-0.1185145378112793,-0.3445640802383423,-0.45173779129982
207,-0.4875811338424682,-0.14492103457450867,-0.2705460786819458,-0.09526149183511734,-0.17756551504135132,-0.15764687955379486,-0.2692650556564331,0.32501599192619324,-0.25309231877326965,-0.03941378369927406,-0.5509902238845825,-0.3327897787094116,-0.5215448141098022,-0.6629889011383057,-0.4717048406600952,-0.7149399518966675
208,-0.04666504636406898,-0.2998851835727692,0.02634788304567337,-0.2279873788356781,0.032441098242998116,-0.04499032348394394,-0.15539507567882538,-0.17699973285198212,-0.015128204599022862,-0.08150095492601395,-0.7164021134376526,-0.7040026187896729,-0.010118342936038973,0.4543527364730835,0.07056952267885208,-0.5800900459289551
209,-0.6154640913009644,-0.23525036871433255,-0.5243909955024719,-0.4031243324279785,-0.3392126858234405,-0.20124021172523496,-1.0373710393905642,-0.7527816295623779,-0.6366615891456604,-0.03914466872811317,-1.46975576877594,-1.0392833948135376,-0.4473267197608948,-0.07958647608757019,0.10321710258722304,-1.2861686944961548
210,-0.8088170289993286,-0.16331994533538818,-0.011443128809332848,-0.2991972267627716,0.11545420438051225,0.20414546132087708,-0.4386380910873413,0.3448124825954437,0.006212976761162281,0.021667713299393654,0.3207909464836121,0.4737300574779511,0.2847649455070496,0.07745606452226639,-0.3215060830116272,0.19709862768650052
211,0.10753828287124634,0.02509985864162445,0.15567633509635925,-0.0014758198522031307,-0.004637242294847965,0.02521075308322906,-0.03362676128745079,0.02242659032344818,0.005063887685537338,0.026598945260047916,0.4398703873157501,-0.09697603434324263,0.20016908645629886,-0.021225208416581157,0.08367519080638885,0.4702450633049011
212,-0.2900106608867645,-0.19962790608406067,-0.15552029013633728,-0.17108763754367828,-0.009210465475916862,-0.16876521706581116,0.2101493924856186,-0.004291161429136992,-0.2016252428293228,-0.060153819620609277,0.02968931756913662,0.38340866565704346,0.1104683205485344,0.2879253029823303,-0.2621568441390991,0.007478225044906139
213,-0.4044120311737061,-0.09788191318511964,0.1307266354560852,-0.17104913294315338,0.11150534451007844,0.04386315494775772,-0.4740622937679291,-0.1693970263004303,-0.12929347157478333,-0.034918222576379776,0.10592583566904068,-0.09406842291355133,-0.415011078119278,0.14799009263515472,0.14404694736003876,-0.3869162797927856
214,-0.009849781170487404,0.12273924052715303,0.2684767544269562,-0.04779839515686035,0.19514133036136627,0.034341853111982346,0.3766549527645111,0.36318010091781616,-0.13563737273216248,0.02020114287734032,-0.04058421030640602,-0.1962662935256958,0.13040070235729218,-0.2235201597213745,0.2641690969467163,-0.08401495218276978
215,0.574468195438385,0.1815582662820816,0.034318868070840836,-0.15620772540569305,-0.14649415016174314,-0.07353810966014862,0.20737124979496,-0.6414856314659119,0.04375083744525909,-0.048030730336904526,-0.06283432245254518,0.1841387003660202,0.012794656679034231,-0.08561727404594421,-0.0801912173628807,0.010425398126244543
216,0.4629717469215393,-0.1789642870426178,-0.037991862744092934,-0.05087078735232353,-0.2592522501945496,-0.10475339740514757,-0.3883320987224579,0.17774173617362976,0.03897896781563759,-0.036806721240282066,0.06376434117555617,0.016052579507231712,-0.19489091634750366,-0.612926185131073,-0.4813209772109986,0.18937328457832334
217,-0.2445520907640457,-0.09995383024215697,-0.04133506864309311,-0.14276860654354095,-0.011698434129357338,-0.04926028475165367,0.7847966551780701,0.060237426310777664,0.10088101774454117,0.04244386032223702,0.3019687235355377,0.06851615756750107,0.2193032503128052,0.22159036993980408,0.18907226622104645,-0.07108090072870255
218,0.05984362959861755,0.0018463584128767245,0.10348198562860488,0.14108791947364807,0.17873691022396088,0.05622899159789085,0.26438969373703003,0.08734229952096939,-0.09947647899389267,0.042886290699243546,-0.2976894080638885,-0.201839417219162,-0.2324752509593964,0.6701433062553406,0.15250036120414734,-0.16863314807415009
219,0.029979139566421512,-0.5140450596809387,-0.2729541063308716,-0.20580355823040009,-0.13209314644336698,-0.10706887394189836,0.4399124383926392,-0.11729446053504945,-0.06656990200281143,0.022363414987921715,0.2576068341732025,-0.15936903655529022,-0.17464013397693634,0.3539735376834869,0.24542465806007385,0.10478650033473967
220,-0.6158314347267151,0.0968119651079178,-0.16095571219921112,-0.18651100993156436,0.03945660591125488,0.027386933565139767,-0.4560903906822205,-0.1708574742078781,-0.16394007205963135,0.08183610439300537,-0.6698459386825562,-0.4456298351287842,-0.06001308932900429,-0.6261544227600098,-0.6705238819122314,-0.12878665328025818
221,0.3702556788921356,-0.053417809307575226,-0.08886543661355972,0.2060929536819458,-0.3722836971282959,-0.13397769629955292,-0.12467101216316225,0.026258017867803574,-0.07092314958572388,-0.09428267180919647,-0.07932707667350769,-0.12779073417186734,-0.052298270165920265,0.015026277862489225,-0.018940059468150142,-0.06957872211933136
222,-0.3466373085975647,-0.2688892185688019,0.058148965239524834,-0.1798020452260971,-0.11236479878425598,0.03626930713653565,-0.5042776465415955,-0.3132545053958893,-0.11255887150764464,-0.07736153155565262,-0.5033126473426819,-0.44970557093620295,0.01963973231613636,-0.5940082669258118,-0.033145926892757416,-0.3422015011310577
