,2080_0000021344_1995_COCA-COLA-CO,2820_0000030554_1995_DUPONT-E-I-DE-NEMOURS-&-CO,2834_0000200406_1995_JOHNSON-&-JOHNSON,2834_0000310158_1995_SCHERING-PLOUGH-CORP,2840_0000080424_1995_PROCTER-&-GAMBLE-CO,2911_0000034088_1995_EXXON-CORP,3021_0000320187_1995_NIKE-INC,3290_0000066740_1995_MINNESOTA-MINING-&-MANUFACTURING-CO,3531_0000018230_1995_CATERPILLAR-INC,3570_0000051143_1995_INTERNATIONAL-BUSINESS-MACHINES-CORP,3577_0000858877_1995_CISCO-SYSTEMS-INC,3674_0000050863_1995_INTEL-CORP,3721_0000012927_1995_BOEING-CO,5211_0000354950_1995_HOME-DEPOT-INC,5331_0000104169_1995_WAL-MART-STORES-INC,7372_0000789019_1995_MICROSOFT-CORP
223,-0.16303715109825134,-0.008709331974387169,-0.2230769395828247,-0.14252234995365146,0.022723451256752014,-0.1310623735189438,-0.09696228057146072,-0.2145977318286896,-0.08185430616140366,0.07420168071985245,-0.8405340313911438,-0.3909545242786408,-0.0501372367143631,0.4531711041927338,0.15143290162086487,-0.2617427110671997
224,-0.4775722622871399,-0.0931694358587265,0.09745791554450987,-0.109629824757576,0.1602841466665268,-0.03486883640289306,-0.00047257449477910995,0.0641634538769722,-0.181281179189682,0.13538622856140134,0.053744081407785416,0.18104273080825808,-0.08307846635580063,0.17370691895484924,0.232647642493248,0.03636499121785164
225,0.05805085599422455,-0.21742799878120425,0.10337723791599274,0.12921585142612454,0.16127082705497742,0.13478387892246246,0.3771535754203797,0.1090824007987976,-0.10702285170555116,-0.015952814370393753,0.1058792695403099,-0.5566117167472839,-0.0645873099565506,0.2400218546390533,0.03461223840713501,0.19970282912254333
226,-0.4618220627307892,0.01286387350410223,-0.0821823701262474,-0.1079925373196602,-0.029156068339943886,-0.061279013752937324,0.2450115382671356,-0.5160142183303833,-0.13194981217384338,-0.16059476137161255,0.5417917966842651,-0.13245631754398346,0.03593292087316513,0.06679219007492065,0.2659509778022766,0.03978971764445305
227,0.33774757385253906,0.2527655363082886,0.015253521502017975,-0.02955715917050838,0.06929252296686172,-0.01604514569044113,0.4888197779655457,-0.0020322026684880252,-0.13584700226783752,0.11847732961177825,0.6268323063850403,0.3445175886154175,0.12669655680656433,0.2750965654850006,0.0218255054205656,0.3380994498729706
228,-0.0003090361133217812,0.054472126066684716,-0.11921804398298265,-0.1008264571428299,0.06914965808391571,0.04060037434101105,-0.4048055708408356,0.26769357919692993,0.02031237632036209,0.06360815465450287,0.5029593706130981,0.6607129573822021,0.09235498309135436,-0.1113421618938446,0.04152768477797508,0.3113562762737274
229,-0.17515137791633606,-0.2398234307765961,-0.24462199211120605,-0.553989052772522,-0.2626191973686218,0.016357822343707085,-0.4078725278377533,-0.4436419904232025,-0.1557323932647705,-0.15632295608520508,-0.12376060336828232,-0.8958785533905029,-0.386541873216629,-0.29911091923713684,-0.7146704196929932,-0.7178949117660522
230,-0.5186450481414795,0.18444077670574188,0.2848801910877228,0.10613907128572464,0.04696457460522652,0.08960215002298355,-0.046176671981811516,0.19458621740341187,0.03555099666118622,-0.0037629888392984867,-0.4489018023014069,0.008043847978115082,-0.07748334854841232,-0.1967131793498993,0.2574879825115204,0.6131733059883118
231,-0.1565619707107544,0.0411367192864418,-0.0014214953407645226,-0.16504421830177307,0.04344179853796959,-0.07687975466251372,0.4406444430351257,-0.3719995617866516,-0.3971055150032044,-0.03736594691872597,0.05060640722513199,-0.0985518917441368,-0.5681803822517395,-0.11231300234794617,0.25490158796310425,0.006787794176489115
232,0.1274758130311966,0.06911870837211609,-0.07733669131994247,-0.09307726472616196,0.007438652217388153,-0.14449302852153778,-0.4485950469970703,0.166462242603302,0.012598932720720768,0.061149079352617264,0.44387343525886536,0.3972506821155548,-0.09269284456968307,0.2504499852657318,0.1064976528286934,0.06309681385755539
233,0.05760756880044938,-0.596182644367218,-0.3464391529560089,-0.4021787345409393,-0.21609286963939667,-0.3481794893741608,-0.8775193691253662,-0.3301155567169189,-0.36877018213272095,-0.06644326448440553,-0.427200585603714,-0.06280453503131866,-0.5188784599304199,-0.18098661303520205,-0.3011963963508606,0.03337351605296135
234,0.9559952616691588,0.5462583899497986,0.4122614562511444,0.27565911412239075,0.22630338370800016,0.1764470934867859,-0.08224588632583618,0.5334608554840088,0.4941786229610443,0.10562101006507874,0.6840261816978455,0.5809392929077148,0.3146411776542664,0.07352099567651749,0.34703537821769714,0.2818679213523865
235,-0.2895937263965607,-0.4065348207950592,-0.0681852251291275,-0.14459383487701416,-0.20423424243927,-0.03640436753630638,-0.5041618347167969,0.2477529942989349,0.1356048732995987,0.014695512130856512,-0.605291485786438,0.21711356937885284,-0.10768494755029677,0.23388727009296414,-0.045223884284496314,0.4613032937049866
236,0.7899162173271179,0.18361042439937592,0.21226121485233307,0.28992465138435364,0.2640449702739716,0.05112205818295479,0.1303156465291977,0.1256456971168518,0.08647233992815018,0.07307260483503343,1.0483986139297483,0.2376265823841095,0.3554729223251343,-0.17996034026145935,0.2904223799705505,0.7922536730766296
237,0.2675386369228363,-0.017432590946555138,0.13630101084709167,-0.09482172131538393,-0.006858920678496361,-0.024335483089089397,-0.015787869691848755,-0.06700952351093292,-0.013070250861346722,-0.06290053576231003,-0.07615156471729279,-0.14764191210269928,0.4391525387763977,-0.15786226093769073,0.027379553765058517,-0.921601414680481
238,0.21206092834472656,-0.4803329706192017,-0.2705827057361603,-0.19036908447742465,-0.3008061945438385,-0.07150989770889282,-0.4017435312271118,-0.1012645736336708,-0.3483348488807678,-0.22391797602176666,-0.7481233477592468,-0.9978210926055908,-0.2292425036430359,-0.07415375858545302,-0.2599920630455017,-0.32159850001335144
239,0.6999248862266539,0.07841815054416656,0.32918623089790344,0.2708605527877808,0.08522359281778336,0.20693577826023105,0.7236084938049316,0.2311785519123077,0.17130324244499207,0.004919687751680613,1.093348741531372,0.035822570323944085,0.24078865349292755,0.7123586535453796,0.6474530696868896,0.31345540285110474
240,-0.5609336495399475,-0.10147451609373093,-0.2690612375736237,-0.3226894736289978,-0.21680840849876404,-0.2254724353551865,-5.210842937231064e-05,-0.09108129143714903,0.05670354142785072,-0.07375412434339522,0.10210854560136796,-0.14909476041793826,-0.4621929526329041,-0.12860563397407532,-0.20406749844551086,-0.262996643781662
241,0.3079588711261749,0.4952620267868042,0.5328863859176636,0.32745110988616943,0.24978625774383545,0.15290723741054535,0.37560778856277466,0.2189314216375351,0.3061169385910034,0.07058613747358322,0.4529315233230591,0.8874577879905701,0.06839124113321304,-0.22756564617156985,0.3295707702636719,0.2656973898410797
242,-0.03612973913550377,0.15119817852973938,0.03464636951684952,0.09615588188171388,0.2206447571516037,0.14062313735485074,0.7937558889389038,0.3105650842189789,0.048999033868312836,0.10364281386137007,0.3007177710533142,0.928640067577362,0.2294319272041321,0.2621438503265381,0.4332968592643738,0.3401998281478882
243,0.3095150589942932,0.15667177736759186,0.4310132563114166,0.4567333161830902,0.3488313853740692,0.3087155520915985,-0.2290998697280884,0.16605757176876068,0.2709444165229797,0.14434951543807986,0.26347920298576355,0.5963672995567322,0.20740605890750885,0.7915719747543335,0.561557948589325,0.4301028847694397
244,0.3270391523838043,-0.05052970722317696,0.3391983807086945,0.12964768707752228,0.10750939697027206,0.13705220818519592,0.4004359245300293,0.004227511584758759,0.16371625661849976,0.014463665895164013,0.4271997213363648,0.016104724258184433,0.19869410991668698,0.189200222492218,0.3023073673248291,-0.4815347492694855
245,0.058485209941864014,0.022209778428077698,0.15914446115493774,0.24386315047740936,0.027803117409348488,0.1182163581252098,0.4166942536830902,0.5269839763641357,0.1039612889289856,0.02802574820816517,0.8072893619537354,0.416705459356308,0.6927944421768188,0.21612006425857544,0.15466563403606415,1.1701109409332275
246,-0.8305522203445435,0.08087330311536789,0.19813080132007602,-0.023303227499127388,0.10572350025177002,0.06395930796861649,0.37383413314819336,0.4392127394676209,0.0383288748562336,0.1144704595208168,0.19214856624603271,0.2697882652282715,0.30168142914772034,-0.21887318789958954,-0.30649837851524353,0.8101990818977356
247,-0.4161882698535919,0.014453763142228128,-0.07795391231775284,-0.14936915040016174,0.005724354647099972,0.05212489888072014,0.3429338335990906,-0.3545732200145721,-0.1396302431821823,-0.04127376899123192,0.3790458738803864,-0.27926310896873474,-0.12374072521924973,-0.11739365011453627,-0.03374717012047768,-0.3894492983818054
248,0.9736677408218384,-0.049567047506570816,-0.19811367988586426,0.009117934852838516,0.2437930852174759,0.0529102198779583,0.16491514444351196,-0.1679961085319519,-0.15293419361114502,-0.12138792872428895,-0.9756561517715454,-0.6261908411979675,0.13122494518756864,-0.1520201414823532,-0.06172144412994385,-1.3782862424850464
249,0.9043433666229248,-0.06560929864645004,0.3483331203460693,0.5038539171218872,0.2921692430973053,0.23434390127658844,0.6702176332473755,0.2554936707019806,0.6322426795959473,0.09038594365119934,0.5710588097572327,0.015677165240049362,0.4792631268501282,0.5125082731246948,0.3405818045139313,0.12663014233112335
250,0.4603054821491242,-0.11317924410104753,-0.2439728826284409,-0.03691305965185165,0.01310777198523283,-0.10456506907939912,0.028409795835614208,-0.1767166703939438,-0.18280288577079773,-0.10424580425024033,0.36029383540153503,-0.3964839279651642,-0.05627810955047608,-0.30345338582992554,-0.09684020280838013,-0.14703302085399628
251,-0.17108508944511416,0.0010319792199879883,0.29287704825401306,0.04331398755311966,0.20586024224758148,0.26545679569244385,0.9599601030349731,-0.08381125330924988,0.29500919580459595,0.06869792938232422,0.05901782214641571,0.08032628893852234,0.06848745793104173,0.8729731440544128,0.095110684633255,0.2124088704586029
252,0.0885373204946518,-0.19065427780151367,0.05267211794853209,-0.09592367708683014,-0.010639176703989506,-0.08838380873203278,0.1950681209564209,-0.06240136548876761,-0.032649189233779914,0.06799876689910889,0.055720925331115716,1.1822277307510376,0.4488350450992584,-0.09711484611034392,-0.0314519889652729,0.8241530060768127
253,-0.2664826810359955,-0.2324822098016739,-0.010758955962955952,-0.19985735416412356,-0.21592797338962555,-0.0919039398431778,-0.09493021667003633,0.2152661830186844,-0.193220928311348,-0.011572548188269138,-0.3635863363742829,-0.36998677253723145,-0.32530608773231506,0.3286187946796417,0.17368096113204956,-0.2742142379283905
254,-0.01978142932057381,-0.11778508871793747,-0.11681710183620453,-0.22311966121196747,-0.1148027777671814,-0.17345552146434784,-0.05605704337358475,-0.36600226163864136,-0.01145810354501009,-0.06512433290481567,-0.3479369580745697,-0.5810451507568359,0.48642113804817205,-0.3295908570289612,-0.8659031987190247,0.09955526143312454
255,-0.2590804696083069,0.3058463037014008,0.318208783864975,0.05516504496335983,0.26427784562110895,0.051335886120796204,0.0115559883415699,0.3233645260334015,-0.04198912531137466,-0.0366741307079792,0.295365571975708,-0.806835412979126,-0.17112955451011658,-0.10152617841959,0.25684478878974915,-0.3319827616214752
256,0.9879034161567688,0.1680310070514679,-0.12256203591823578,0.03459194675087929,-0.05950593948364258,0.1425769031047821,0.7666217088699341,0.028437677770853043,0.08557119965553284,0.04687943309545517,0.13603337109088898,-0.32052168250083923,0.1937236487865448,0.18439877033233645,0.15006081759929654,-0.27303531765937805
257,-0.5414801239967346,-0.3812800943851471,-0.31932082772254944,-0.4207910597324371,-0.1821519285440445,-0.20394335687160486,-0.4322291612625122,-0.7026972770690918,-0.15703579783439636,-0.10340536385774612,0.0157693549990654,-0.16674385964870453,-0.26340484619140625,-0.03356804326176644,-0.3089901804924011,0.16175512969493866
258,-0.3545818328857422,0.12891913950443268,-0.2265643030405045,-0.04464429989457129,-0.1490703821182251,0.1584562063217163,-0.04486806318163872,0.032586924731731415,0.047155126929283135,0.012307366356253624,0.13711754977703094,0.10852618515491486,-0.04741866886615753,0.10666501522064208,0.18680240213871,-0.3748375773429871
259,-0.16709227859973907,-0.03894709050655365,0.1388038992881775,0.3827987313270569,0.13377177715301514,0.07227393239736557,0.1825358420610428,0.3267587721347809,0.039005473256111145,0.001956740859895945,0.3854436874389648,0.7814890742301941,0.27813056111335754,0.5337008237838745,0.3656257092952728,0.01185192819684744
260,-0.6061028838157654,0.04230371117591858,-0.005946792662143707,0.15244460105895996,-0.11514074355363844,-0.1792231798171997,-0.1374562382698059,-0.1188679188489914,-0.16878464818000793,-0.20899593830108645,-0.7835039496421814,-0.6591815352439879,-0.1614818423986435,-0.17902451753616333,-0.27451714873313904,-0.7718131542205809
261,0.3273058831691742,0.2149675190448761,0.3101561665534973,0.5507664680480957,0.14355430006980896,0.2283215075731277,-0.3117240071296692,-0.03939218819141388,0.10390253365039824,0.02681086771190166,0.04618173465132713,-0.2338855713605881,0.4739301502704621,0.26785147190093994,0.08178943395614624,0.4168980121612549
262,-0.2898285388946533,-0.030275588855147362,0.007254846394062042,0.11414340883493425,0.1094340980052948,0.17812706530094147,0.31510335206985474,0.09421028196811676,-0.030009828507900238,0.10902991890907288,-0.1906927078962326,0.2469307631254196,-0.08540605753660202,0.2815868258476257,0.10371743142604828,-0.0025082204956561327
263,-0.6655300259590149,0.03379802033305168,-0.2907287180423737,-0.07385063916444777,-0.0975056141614914,0.004134989343583585,-0.3789863586425781,-0.30796217918396,0.042998794466257095,0.02071448415517807,-0.504178524017334,-0.06416502594947815,-0.030384698882699013,0.4642975032329559,0.05953194946050644,0.0038925393018871546
264,0.6361276507377625,-0.12337746471166612,0.18236464262008667,0.33878904581069946,-0.027749771252274517,0.016997365280985832,0.6513372659683228,-0.061103131622076035,0.14297598600387573,-0.05904772505164145,0.11852705478668213,0.09958035498857498,-0.2388102859258652,-0.28258535265922546,0.2578287124633789,0.20812012255191806
265,-0.2060219645500183,0.0393139198422432,0.183003768324852,0.07085953652858734,0.0025239288806915283,0.047008216381073,-0.2516661882400513,0.13569261133670807,0.14676983654499054,0.09402330219745636,0.15014001727104187,-0.3928192853927612,0.15072281658649445,-0.07335233688354492,0.34892016649246216,0.4590118825435638
266,0.4293756186962128,-0.11929548531770705,-0.195651113986969,0.0809749960899353,-0.07587336748838425,-0.010674174875020979,-0.27462828159332275,-0.8159680366516113,0.07640759646892548,0.02536935545504093,-0.3263343572616577,-0.3906976282596588,0.0015027052722871306,0.32161086797714233,0.038682620972394936,-0.1329483836889267
267,-0.3792248070240021,-0.1464148461818695,-0.10250250995159148,-0.0810801237821579,-0.10543867945671083,0.09887946397066116,-0.059585615992546075,0.44079649448394775,0.1447053998708725,0.03183718025684357,0.07401300966739655,0.17206142842769626,0.3072727918624878,0.23304107785224915,0.04643107205629349,0.13429130613803866
268,-0.008527476340532303,-0.5155172348022461,0.338683545589447,-0.08663561195135118,-0.05403053760528565,0.07754268497228622,0.04546436667442322,-0.2934717535972595,-0.23417983949184415,0.1310376226902008,-0.12041685730218887,0.1949869692325592,0.16436603665351868,-0.3499242067337036,-0.2798437476158142,0.499776840209961
269,0.26876041293144226,0.04162774607539177,0.23645299673080444,0.2429627925157547,0.17093002796173096,0.15215609967708588,-0.011970912106335165,0.02028227597475052,0.1493556946516037,0.004822256974875927,-0.039992541074752815,-0.2051563560962677,0.12506920099258426,0.012420684099197388,0.11908261477947235,-0.2808482348918915
270,0.5713599324226379,0.2620433270931244,0.5068525671958923,0.2887903451919556,0.4007194638252258,0.29498791694641113,0.5677878856658936,0.0074658896774053565,0.39092817902565,0.18105511367321012,1.1188887357711792,0.4536590278148651,0.406796395778656,0.8237023353576659,0.6665487289428711,0.27632030844688416
271,0.4712412357330322,0.29316189885139465,0.3748476803302765,-0.07691635936498642,-0.04223477840423584,0.30988699197769165,0.2902013659477234,0.0034268330782651897,0.1804906278848648,0.03302042186260224,-0.2399675995111465,0.0195306483656168,0.4003807902336121,-0.3504164218902588,0.12190093100070952,-0.21348300576210025
272,0.01207801513373852,-0.02785084024071693,-0.01489907503128052,-0.11905092746019365,-0.07712353765964508,0.05629691109061241,-0.1318170577287674,-0.0590713769197464,0.05895193666219711,-0.11133185029029846,0.20917831361293796,-0.006242335774004459,-0.495604932308197,0.1896810531616211,-0.19834196567535398,0.6550880670547485
273,-0.5207644701004028,0.16192041337490082,-0.1770656555891037,-0.04511330276727677,0.09775548428297044,0.12954264879226685,0.4825994968414306,-0.09503640979528427,-0.07854630053043365,0.16779661178588867,0.3633375763893128,0.908945858478546,0.04418427497148514,0.0693148598074913,0.04283014684915543,0.4563918113708496
274,0.11322230845689775,0.052989017218351364,0.4786172807216644,0.4361724555492401,0.06384733319282533,0.17116057872772214,0.4126201868057251,0.15428584814071655,0.058817148208618164,0.11373301595449448,0.7816076874732971,0.3876180648803711,0.6332367062568665,-0.019720114767551426,0.4216580986976624,0.3798966407775879
275,-0.3682061731815338,-0.5081918239593506,-0.06039316207170488,-0.2169543206691742,-0.2981700599193573,-0.11068425327539444,-0.023097343742847443,-0.1904463917016983,-0.1410667896270752,-0.1377776563167572,0.289880245923996,-0.1805225908756256,-0.30948305130004883,-0.4295821785926819,-0.21443749964237213,-0.7147325277328491
276,0.09141651540994644,0.05581793189048767,-0.042147617787122726,-0.13542284071445465,-0.16588295996189115,-0.10908367484807968,0.10189613699913024,-0.2086433321237564,-0.12151246517896652,-0.0649089515209198,0.3454062938690185,0.3863802850246429,0.06232509016990661,0.1846913695335388,0.16028141975402832,0.2258356511592865
277,0.3926258683204651,0.03499216213822365,-0.006770125590264797,-0.0004756753914989531,-0.22337260842323306,0.0028872769325971603,0.13091330230236053,-0.20373667776584625,-0.004001125693321228,-0.07602959871292114,-0.18413135409355166,0.4054628610610962,-0.11306645721197127,0.5029900670051575,0.2856494188308716,0.21040210127830505
278,-0.678168535232544,-0.11807172000408173,-0.06939925253391266,-0.12493100762367247,0.06173519417643548,-0.17130394279956818,0.2261980175971985,-0.19869165122509005,-0.23419715464115146,0.02841170877218246,0.4609844088554382,-0.30170103907585144,0.06224081665277481,0.5399284362792969,0.2277214229106903,-0.3664080798625946
279,0.1936611831188202,0.08612146228551865,0.2680655419826508,0.5166006684303284,0.04407576844096184,0.00889002438634634,0.08667948096990585,0.09440729767084123,0.0990070253610611,0.005892094224691391,0.5071847438812256,0.11348935961723328,0.327264666557312,0.1402021050453186,0.1310848742723465,-0.2411777526140213
280,0.32493844628334045,-0.176186665892601,-0.2731051743030548,-0.15329447388648987,0.09671925753355026,-0.029995260760188106,-0.008067283779382706,0.32637760043144226,-0.0275417473167181,0.1355624943971634,0.052644621580839164,-0.5652572512626648,0.06395691633224487,0.5410745143890381,0.12294375896453855,0.38128817081451416
281,0.028478289023041725,-0.04370235651731491,0.17525172233581546,-0.014271879568696022,0.03261113911867142,0.0010076762409880755,-0.13773518800735474,0.003761501982808113,0.3021652400493622,0.059856198728084564,0.3334064781665802,0.3390410542488098,-0.143556147813797,-0.0041829170659184465,0.015429287217557432,-0.08844945579767227
282,0.20399492979049685,-0.022741701453924183,-0.016454610973596573,0.2077412456274033,-0.00427167396992445,0.02514783851802349,-0.22705122828483584,0.08586069196462631,0.12354575097560885,-0.027254194021224976,-0.13511517643928528,0.12050574272871015,-0.4395877122879028,0.11710073053836825,0.2694815099239349,0.15328679978847504
283,-0.4903798699378967,0.08982677012681961,-0.11242269724607468,-0.12730751931667328,0.004210873506963253,-0.10266000032424928,-0.459977924823761,0.15776333212852478,-0.13944584131240845,-0.08648353070020676,-0.4113299548625946,0.05028107017278671,-0.2426666915416717,-0.8221926689147949,-0.3131000101566315,-0.4828339517116546
284,0.3624811172485352,-0.07990887016057968,-0.2511134743690491,-0.08044881373643875,-0.16149689257144928,0.01834709383547306,-0.28097543120384216,0.08901304006576538,-0.07193158566951753,-0.08488871902227403,-0.748647153377533,-0.9479269981384276,0.025346923619508743,0.0896148532629013,0.1690242737531662,-1.3051031827926636
285,-0.20209702849388125,0.2166433483362198,0.1567285656929016,0.0768611952662468,-0.02304321900010109,-0.0652787983417511,0.23638489842414856,0.3871315121650696,-0.115989550948143,0.007368592079728842,0.1392906904220581,0.6068565249443054,-0.07795760035514833,0.1334943026304245,0.29467636346817017,0.4424279034137726
286,-0.12853187322616574,0.3043355345726013,0.20188075304031367,0.1725628674030304,-0.01882695034146309,0.02254421636462212,0.255677729845047,-0.4056926965713501,0.002426705323159695,0.0063843559473752975,0.061421088874340064,-0.14390213787555695,0.2502179741859436,-0.4875020086765289,-0.2824728786945343,0.4460922479629517
287,-0.7241291999816895,0.011638130061328413,0.059926800429821014,-0.0501398965716362,0.059053469449281686,0.007165564689785242,-0.8140700459480286,0.15519702434539795,0.11782068014144895,0.06862647831439972,0.1821328848600388,0.27247002720832825,0.13496002554893494,-0.01820874586701393,0.07432809472084045,0.31129467487335205
288,0.9941656589508056,-0.20876845717430115,0.3129205703735352,0.17542579770088196,0.1902197003364563,0.09433946013450624,0.3332138359546661,-0.09361845254898073,0.12223394960165025,0.08271365612745285,-0.029252696782350537,0.017636675387620926,-0.3333335518836975,-0.11476477980613707,0.22786808013916016,0.10231316834688188
289,0.3328263163566589,0.07299543172121048,0.16818462312221527,0.0376385860145092,0.16201645135879514,0.1371113806962967,-0.3015938699245453,0.2095814347267151,0.2592695355415344,-0.05497077107429504,0.025168735533952716,0.3485040664672852,0.03535658866167068,-0.08418622612953186,-0.031361013650894165,0.5987157821655273
290,-0.958612024784088,-0.19817085564136505,-0.3682243227958679,-0.3583545684814453,-0.3532578647136688,-0.1905437558889389,-0.3680848181247711,-0.1776670515537262,-0.3111744225025177,-0.10844851285219193,0.16922412812709808,-0.6352361440658569,-0.0924973264336586,-0.4472280144691467,-0.4389369785785675,-0.3253013491630554
291,-0.4763265550136566,-0.2590647041797638,-0.3402204215526581,-0.23036737740039825,-0.1366511881351471,0.016760511323809624,0.1261082887649536,-0.2068311721086502,0.11923696845769882,-0.01625920832157135,0.13701345026493073,-0.15634384751319885,0.0033156222198158503,-0.35703667998313904,-0.18696667253971103,-0.3740732669830322
292,-0.06380751729011536,-0.1150328516960144,0.026076633483171463,0.27522942423820496,0.055307243019342416,0.14940719306468964,0.4514484405517578,0.15357209742069244,0.07014408707618712,-0.018571803346276283,-0.029249282553792003,0.009108141995966434,0.015411688014864922,0.5094503164291382,-0.04466988891363144,0.1533350944519043
293,0.3731776773929596,-0.04705435037612915,0.14378026127815247,-0.008922731503844261,-0.09680058062076567,-0.10122372210025787,-0.2854264080524445,-0.27736273407936096,-0.03084575571119785,-0.16458570957183838,0.01122164074331522,0.5717682838439941,-0.14151304960250854,0.018371611833572388,-0.3737047612667084,-0.29923248291015625
294,0.4550795257091522,-0.17085973918437958,-0.2644507586956024,-0.1630411148071289,-0.1132706180214882,0.07470937073230742,0.17930349707603455,0.05608098208904266,-0.08858130872249602,0.02045887522399425,-0.5361145734786987,-0.2491932660341263,-0.12420989573001863,-0.4621585011482239,-0.1707833707332611,0.4183034300804138
295,-0.3179300427436829,-0.02859613485634327,0.03737034648656845,0.031873121857643134,-0.2661539912223816,-0.07933028787374496,-0.9226142168045044,0.2749379873275757,-0.06991401314735413,0.01349078305065632,0.30012771487236023,-0.1508142352104187,-0.011279204860329628,0.04539646953344345,-0.09974173456430437,-0.6997420191764832
296,0.4692603647708893,0.09433300048112868,0.039366565644741065,0.1925155073404312,0.13440807163715365,0.1785721778869629,0.3169630765914917,-0.043648362159729004,0.2962749898433685,0.08544404059648514,0.3576356768608093,0.8162082433700562,0.26395878195762634,0.4820108413696289,0.4267511665821075,0.7430413961410522
297,-0.5058582425117493,-0.22222784161567688,0.016809361055493355,0.04904776066541672,-0.2028379738330841,-0.19390341639518735,0.03852682188153267,-0.20999450981616974,-0.31178033351898193,0.01401938870549202,-0.5914518237113953,0.5364601016044617,-0.16819259524345398,0.012721959501504898,-0.017642594873905182,0.4191409945487976
298,-0.5822622179985046,-0.10405345261096954,-0.1919949501752853,-0.23244954645633695,-0.36217159032821655,0.07949269562959671,-0.3522871434688568,-0.05738311260938645,-0.04768417775630951,0.0427393801510334,0.182414710521698,-0.02678016573190689,-0.07433193176984787,-0.0832572653889656,-0.22813619673252106,-0.04305947944521904
299,-1.4433668851852417,-0.2874607741832733,0.03718996047973633,0.10195091366767883,0.03452061489224434,-0.11994856595993042,0.3967161178588867,-0.10371088981628418,0.0651487410068512,-0.035824421793222434,-0.9687460064888,-0.5302435755729675,0.023550163954496384,-0.11134780943393707,-0.2058180570602417,-0.06361430883407593
